len_bin,text_len,y_true,LR_pred,SVM_pred,NB_pred,FNN_pred,BERT_pred
"(159.0, 1003.0]",184,1,1,1,1,1,1
"(16.999, 66.0]",64,0,0,0,1,0,0
"(16.999, 66.0]",30,0,0,1,1,0,0
"(66.0, 104.0]",73,0,0,0,0,0,0
"(159.0, 1003.0]",345,1,2,1,1,1,1
"(159.0, 1003.0]",208,2,1,1,1,1,1
"(104.0, 159.0]",117,0,1,1,0,0,0
"(66.0, 104.0]",78,0,1,1,0,0,0
"(104.0, 159.0]",146,0,1,1,1,0,1
"(159.0, 1003.0]",161,1,1,1,1,0,0
"(16.999, 66.0]",46,0,0,0,0,0,0
"(16.999, 66.0]",50,1,1,1,1,1,1
"(66.0, 104.0]",68,1,1,1,1,1,1
"(16.999, 66.0]",62,0,1,1,1,1,1
"(66.0, 104.0]",86,2,2,1,1,1,1
"(66.0, 104.0]",68,1,1,1,1,1,1
"(104.0, 159.0]",128,0,0,0,0,0,0
"(66.0, 104.0]",100,2,1,1,1,1,1
"(104.0, 159.0]",125,1,0,0,1,0,1
"(66.0, 104.0]",84,2,2,1,1,1,1
"(104.0, 159.0]",106,1,1,1,1,1,1
"(66.0, 104.0]",95,1,1,1,1,1,1
"(159.0, 1003.0]",195,0,1,1,1,1,2
"(66.0, 104.0]",89,1,1,1,1,0,2
"(104.0, 159.0]",138,1,0,1,0,0,1
"(104.0, 159.0]",131,1,2,2,1,1,1
"(16.999, 66.0]",65,1,0,0,1,1,1
"(104.0, 159.0]",156,0,0,1,1,0,1
"(66.0, 104.0]",81,1,1,1,1,1,1
"(16.999, 66.0]",49,0,1,1,1,0,0
"(159.0, 1003.0]",188,0,2,2,1,0,1
"(104.0, 159.0]",144,1,1,1,1,0,1
"(66.0, 104.0]",83,1,1,1,1,1,1
"(159.0, 1003.0]",207,0,2,1,1,0,1
"(66.0, 104.0]",83,0,1,1,1,1,1
"(16.999, 66.0]",50,0,0,0,0,0,0
"(66.0, 104.0]",77,0,0,0,0,0,0
"(159.0, 1003.0]",274,0,0,0,0,0,0
"(104.0, 159.0]",156,1,1,1,1,1,1
"(66.0, 104.0]",71,1,2,1,1,1,1
"(66.0, 104.0]",104,1,1,1,0,0,1
"(16.999, 66.0]",65,1,1,1,1,1,1
"(16.999, 66.0]",37,1,0,0,1,0,1
"(159.0, 1003.0]",329,1,2,1,1,1,1
"(66.0, 104.0]",80,0,0,0,0,0,0
"(66.0, 104.0]",103,2,2,2,1,1,2
"(66.0, 104.0]",82,2,1,1,1,0,1
"(66.0, 104.0]",78,2,2,1,1,1,1
"(104.0, 159.0]",138,1,1,1,1,1,1
"(159.0, 1003.0]",238,0,0,0,1,0,0
"(104.0, 159.0]",121,0,0,0,0,0,0
"(66.0, 104.0]",102,1,1,1,1,1,1
"(159.0, 1003.0]",237,1,2,2,1,1,1
"(159.0, 1003.0]",224,1,1,1,1,0,1
"(66.0, 104.0]",100,0,2,2,1,1,2
"(16.999, 66.0]",48,1,2,1,1,1,1
"(104.0, 159.0]",131,1,1,1,1,0,1
"(104.0, 159.0]",130,1,1,1,1,1,1
"(104.0, 159.0]",149,1,1,1,1,1,1
"(16.999, 66.0]",42,0,2,1,1,1,1
"(159.0, 1003.0]",226,2,1,1,1,1,1
"(159.0, 1003.0]",212,0,2,2,1,1,0
"(16.999, 66.0]",38,1,0,1,1,1,1
"(66.0, 104.0]",88,0,1,1,1,1,0
"(16.999, 66.0]",54,1,0,0,1,1,1
"(16.999, 66.0]",46,1,1,1,1,1,1
"(66.0, 104.0]",77,1,1,1,1,1,1
"(66.0, 104.0]",101,2,2,1,1,0,1
"(104.0, 159.0]",116,1,1,1,1,1,1
"(159.0, 1003.0]",204,2,1,1,1,1,1
"(104.0, 159.0]",135,2,1,1,1,1,1
"(16.999, 66.0]",53,0,0,1,1,0,1
"(159.0, 1003.0]",191,1,0,0,1,0,1
"(66.0, 104.0]",80,1,0,1,1,0,1
"(159.0, 1003.0]",228,1,0,0,0,1,0
"(104.0, 159.0]",116,1,2,1,1,1,1
"(66.0, 104.0]",91,1,0,0,0,0,1
"(66.0, 104.0]",96,0,1,1,1,1,1
"(16.999, 66.0]",31,0,0,1,1,0,0
"(66.0, 104.0]",94,2,2,1,1,1,1
"(159.0, 1003.0]",192,1,1,1,1,1,1
"(104.0, 159.0]",110,0,1,1,1,0,1
"(16.999, 66.0]",58,2,1,1,1,1,1
"(104.0, 159.0]",139,1,2,1,1,1,2
"(16.999, 66.0]",66,2,2,1,1,1,2
"(66.0, 104.0]",87,0,0,0,0,0,0
"(104.0, 159.0]",137,1,1,1,1,1,1
"(16.999, 66.0]",29,0,0,0,0,0,0
"(159.0, 1003.0]",225,0,1,1,1,0,1
"(16.999, 66.0]",63,1,0,1,1,1,0
"(16.999, 66.0]",57,0,0,1,1,0,1
"(159.0, 1003.0]",195,2,2,1,2,1,1
"(16.999, 66.0]",66,0,0,0,0,1,0
"(16.999, 66.0]",38,1,1,1,1,0,1
"(159.0, 1003.0]",256,1,2,1,1,1,2
"(159.0, 1003.0]",214,1,1,1,1,1,1
"(66.0, 104.0]",71,1,1,1,0,1,1
"(16.999, 66.0]",55,2,1,1,1,1,1
"(159.0, 1003.0]",166,2,1,1,1,1,2
"(159.0, 1003.0]",242,1,1,1,1,1,1
"(104.0, 159.0]",113,1,0,0,1,1,1
"(159.0, 1003.0]",178,1,2,1,0,0,1
"(159.0, 1003.0]",349,1,1,1,1,1,1
"(104.0, 159.0]",128,0,0,0,0,0,0
"(66.0, 104.0]",78,0,0,0,0,0,0
"(159.0, 1003.0]",235,1,1,1,1,1,1
"(16.999, 66.0]",32,2,1,1,1,1,1
"(159.0, 1003.0]",828,1,1,1,1,0,1
"(159.0, 1003.0]",249,1,1,1,1,1,1
"(66.0, 104.0]",86,1,1,1,1,1,1
"(66.0, 104.0]",78,2,2,1,1,1,2
